author,price,title
Margaret Atwood,349,The Testaments: The Sequel to The Handmaid's Tale (Random House Large Print)
Sarah J. Maas,479,House of Earth and Blood (Crescent City)
Blake Crouch,425,Recursion
Anand Neelakantan,256,The Rise of Sivagami (Baahubali: Before the Beginning)
Erin Morgenstern,393,The Night Circus (Vintage Magic)
Isaac Asimov,349,Foundation
Neal Stephenson,394,Snow Crash
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Frank Miller,686,Batman: Year One
Sarah J. Maas,445,A Court of Thorns and Roses
Andrzej Sapkowski,420,Blood of Elves: Witcher 1 - Now a major Netflix show (The Witcher)
Jules Verne,189,"20,000 Leagues Under the Sea"
Neil Gaiman,391,American Gods
Durjoy Datta,92,The Boy with a Broken Heart
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Jay Rubin,565,The Wind-Up Bird Chronicle
Christopher C. Doyle,326,Son of Bhrigu (The Pataala Prophecy)
S. A. Chakraborty,399,The City of Brass
J.R.R. Tolkien,415,The Silmarillion
Franz Kafka,75,The Metamorphosis
J.K. Rowling,594,Harry Potter and the Deathly Hallows (Harry Potter 7)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Ruskin Bond,228,A Face in the Dark and Other Hauntings: Collected Stories of the Supernatural
J.K. Rowling,299,Harry Potter and the Chamber of Secrets – Slytherin Edition
Christopher C. Doyle,327,The Mists of Brahma (The Pataala Prophecy - Book 2)
Cassandra Clare,429,The Mortal Instruments 1: City of Bones
Kurt Vonnegut,299,Slaughterhouse 5 (reissue): The Children's Crusade A Duty-Dance With Death (Vintage Classics)
George R.R. Martin,462,"A Clash of Kings (Reissue) (A Song of Ice and Fire, Book 2)"
Stephen King,299,It
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
S. A. Chakraborty,416,The Kingdom of Copper
Douglas Adams,420,The Hitchhiker's Guide to the Galaxy
Masashi Kishimoto,550,"Naruto: Itachi's Story, Vol. 1: Daylight: Volume 1 (Naruto Novels)"
J.K. Rowling,449,Harry Potter and the Goblet of Fire – Hufflepuff Edition (Harry Potter House Editions)
Michio Kaku,426,"Physics of the Impossible: A Scientific Exploration of the World of Phasers, Force Fields, Teleportation and Time Travel"
Dean Koontz,385,The Eyes of Darkness: A terrifying horror novel of unrelenting suspense
Tanaz Bhathena,351,Hunted by the Sky
Sabaa Tahir,449,"An Ember in the Ashes (Ember Quartet, Book 1)"
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
J.K. Rowling,359,Fantastic Beasts and Where to Find Them: The Original Screenplay
Sabaa Tahir,465,"A Torch Against the Night (Ember Quartet, Book 2)"
Norton Juster,318,The Phantom Tollbooth (Essential Modern Classics)
Masashi Kishimoto,550,"Naruto: Itachi's Story, Vol. 1: Daylight: Volume 1 (Naruto Novels)"
Andrzej Sapkowski,299,The Last Wish: Introducing the Witcher - Now a major Netflix show
Fyodor Dostoyevsky,148,Notes from the Underground
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
J.K. Rowling,427,Fantastic Beasts: The Crimes of Grindelwald – The Original Screenplay (Fantastic Beasts/Grindelwald)
Cassandra Clare,410,The Mortal Instruments 2: City of Ashes
Stephen King,396,Doctor Sleep (The Shining)
Victoria Aveyard,305,Glass Sword (Red Queen)
Samantha Shannon,532,The Priory of the Orange Tree
Andrzej Sapkowski,420,Sword of Destiny: Tales of the Witcher - Now a major Netflix show
J.K. Rowling,400,Harry Potter and the Chamber of Secrets – Gryffindor Edition
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Andre Aciman,539,FIND ME
Haruki Murakami,491,Hard-Boiled Wonderland And The End Of The World
Jeanette Winterson,350,Sexing the Cherry
Leigh Bardugo,495,Shadow and Bone: Soon to be a major Netflix show
Christopher Paolini,464,To Sleep in a Sea of Stars
Neil Gaiman,679,Neil Gaiman & Chris Riddell Box Set
Ted Chiang,474,Exhalation
Audrey Niffenegger,283,The Time Traveler's Wife (Vintage Magic)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Cassandra Clare,437,Tales from the Shadowhunter Academy
Emily St. John Mandel,400,Station Eleven: 0
Sabaa Tahir,422,A Reaper at the Gates: Ember Quartet (Part - 3)
Ted Chiang,385,Stories of Your Life and Others
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Takashi Yano,479,"Naruto: Itachi's Story, Vol. 2: Midnight: Volume 2 (Naruto Novels)"
Haruki Murakami,437,After Dark
Anand Neelakantan,350,"Vanara: The Legend of Baali, Sugreeva and Tara"
Sarah J. Maas,298,A Court of Frost and Starlight (A Court of Thorns and Roses)
Vishesh,149,Kailash Dwara: Doorway to Bhuloka
J.R.R. Tolkien,499,The Lord of the Rings: The Two Towers
J.R.R. Tolkien,330,The Lord of the Rings: The Return of the King
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Stephen King,395,The Institute
Stephenie Meyer,249,The Host
Isaac Asimov,327,Foundation and Empire
Andrzej Sapkowski,420,Baptism of Fire: Witcher 3 - Now a major Netflix show (The Witcher)
Andrzej Sapkowski,420,Time of Contempt: Witcher 2 - Now a major Netflix show (The Witcher)
George R.R. Martin,337,"A Storm of Swords: Part 1 Steel and Snow (Reissue) (A Song of Ice and Fire, Book 3)"
Sarah J. Maas,509,Tower of Dawn (Throne of Glass)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Pravin Agarwal,190,The Girl in the Dream
Cassandra Clare,499,The Bane Chronicles
Markus Zusak,474,The Book Thief (New Edition featuring Exclusive Material from Bridge of Clay): The life-affirming number one international bestseller (10th Anniversary Edition)
Jonathan Swift,241,Gulliver's Travels (Penguin Classics)
Stephen Fry,340,Heroes (Stephen Fry’s Greek Myths)
Sarah J. Maas,569,A Court of Mist and Fury (A Court of Thorns and Roses)
Gavin Aung Than,499,Zen Pencils: Volume Two: Dream the Impossible Dream: Volume 2
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Andrzej Sapkowski,420,The Tower of the Swallow: Witcher 4 - Now a major Netflix show (The Witcher)
Chris Colfer,425,The Wishing Spell: Book 1 (Land of Stories)
W. Bruce Cameron,374,A Dog's Purpose
Victoria Aveyard,279,King's Cage (Red Queen)
Daniel Keyes,569,Flowers for Algernon
Ruskin Bond,389,The Ruskin Bond Horror Omnibus
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Cassandra Clare,324,The Mortal Instruments 3: City of Glass
Cassandra Clare,395,The Mortal Instruments 6: City of Heavenly Fire
Andy Weir,398,"The Martian: Stranded on Mars, one astronaut fights to survive"
Bridget Collins,327,The Binding
Terry Pratchett,349,The Colour Of Magic: (Discworld Novel 1) (Discworld Novels)
Katherine Arden,499,The Girl in The Tower: (Winternight Trilogy)
Isaac Asimov,309,The Caves of Steel (Robot 1)
Søren Sveistrup,344,The Chestnut Man
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
C. J. Tudor,339,The Chalk Man: The Sunday Times bestseller. The most chilling book you'll read this year
Tsugumi Ohba,407,"Death Note, Vol. 1 (Volume 1): Boredom"
Cixin Liu,380,The Three-Body Problem
Max Brooks,371,Minecraft: The Island: An Official Minecraft Novel (Official Minecraft Novel 1)
J.K. Rowling,411,Harry Potter and the Chamber of Secrets – Ravenclaw Edition
Haruki Murakami,499,Dance Dance Dance
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Cassandra Clare,399,The Mortal Instruments 4: City of Fallen Angels
Isaac Asimov,293,Prelude to Foundation (Foundation 1)
C.S. Lewis,272,Prince Caspian (The Chronicles of Narnia)
Isaac Asimov,289,Second Foundation
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Ernest Cline,449,Ready Player One: The global bestseller and now a major Steven Spielberg movie
Shin Towada,499,Naruto: Sasuke's Story: Sunrise (Naruto Novels)
George R.R. Martin,396,A Knight of the Seven Kingdoms (Song of Ice & Fire Prequel)
Isaac Asimov,349,"I, Robot"
Ayn Rand,319,Atlas Shrugged (Penguin Modern Classics)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Alistair MacLean,393,HMS Ulysses
Isaac Asimov,349,"I, Robot"
Ayn Rand,319,Atlas Shrugged (Penguin Modern Classics)
William Gibson,350,Neuromancer (Sprawl Trilogy)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Sarah J. Maas,525,A Court of Wings and Ruin (A Court of Thorns and Roses)
Alexandra Christo,369,To Kill a Kingdom
Patrick Rothfuss,449,The Wise Man's Fear: The Kingkiller Chronicle: Book 2
Lars Kepler,351,"The Sandman (Joona Linna, Book 4)"
C.S. Lewis,188,The Magician's Nephew
Ruskin Bond,172,The Empty House
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
James R. Tuck,312,Venom: Lethal Protector Prose Novel: 1 (Marvel Original Prose Novels)
Stephen King,401,Insomnia
Cassandra Clare,330,Infernal Devices: Clockwork Princess - Book 3 (The Infernal Devices)
Cassandra Clare,320,The Mortal Instruments 5: City of Lost Souls
Mikhail Bulgakov,394,The Master and Margarita (Vintage Classics)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Lars Kepler,349,"The Nightmare: A heart-pounding, unmissable thriller from a No.1 international bestselling author (Joona Linna, Book 2)"
Jay Kristoff,699,Illuminae: The Illuminae Files: Book 1 (Illuminae Files 1)
Agatha Christie,269,The Last Séance : Tales of the Supernatural (Collins Chillers)
Krishna Udayasankar,156,Beast
Veronica Roth,235,Insurgent - Black Edition: Divergent Trilogy
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
K. Hari Kumar,369,India's Most Haunted: Tales of Terrifying Places
Sanchit Garg,189,Whispers of Hate
Stephen King,431,Cujo
Marieke Lucas Rijneveld,615,The Discomfort of the Evening
Marian Keyes,607,Grown Ups: The Sunday Times No 1 Bestseller
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Chandra Kant Jaisansaria,165,I Miss You Love
Peter Swanson,509,Rules for Perfect Murders
Terry Pratchett,399,Mort: (Discworld Novel 4) (Discworld Novels)
James Allen,75,As A Man Thinketh
Arthur C. Clarke,340,2001: a Space Odyssey (Space Odyssey Series)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Margaret Mitchell,247,Gone with the Wind
Marlon James,423,A Brief History of Seven Killings
Akira Higashiyama,539,Naruto: Kakashi's Story (Naruto Novels)
Neal Stephenson,394,Snow Crash
Jay Kristoff,399,"Nevernight (The Nevernight Chronicle, Book 1)"
Anand Neelakantan,269,Shivagami Kadha  Bahubali  Bhagam 1: The Rise Of Sivagami Telugu
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Steven Erikson,474,Gardens Of The Moon: (Malazan Book Of The Fallen 1) (The Malazan Book Of The Fallen)
Neil D’Silva,224,Yakshini
Shatrujeet Nath,288,Vikramaditya Veergatha Book 3 - The Vengeance of Indra
Robert Jordan,426,Lord Of Chaos: Book 6 of the Wheel of Time
Vikrant Khanna,131,The Girl Who Disappeared: What if the person you love goes missing mysteriously? (City Plans)
Running Press,775,Harry Potter Hogwarts Castle and Sticker Book: Lights Up! (RP Minis)
Stephen King,399,Desperation
Katherine Arden,415,The Winter of the Witch (Winternight Trilogy)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Robert Jordan,426,Lord Of Chaos: Book 6 of the Wheel of Time
David Liss,551,Marvel's SPIDER-MAN: Hostile Takeover (Book)
Stephen King,399,Desperation
Katherine Arden,415,The Winter of the Witch (Winternight Trilogy)
Arthur C. Clarke,499,Rendezvous With Rama (S.F. Masterworks)
Leigh Bardugo,585,Ninth House
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Jay Kristoff,385,Darkdawn : The Nevernight Chronicle (3)
Becky Chambers,524,"The Long Way to a Small, Angry Planet: Wayfarers 1"
Lars Kepler,266,Stalker (Joona Linna)
George R.R. Martin,309,A Dance with Dragons: Dreams and Dust
Laura Purcell,225,The Corset: The captivating novel from the prize-winning author of The Silent Companions
Eric Luper,174,KEY HUNTERS #4: THE WIZARD'S WAR
James Dashner,220,Fever Code (Prequel Maze Runner) (Maze Runner Series)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Cassandra Clare,475,Queen of Air and Darkness (The Dark Artifices)
Brandon Sanderson,756,Legion: The Many Lives of Stephen Leeds
Sarang Mahajan,145,INKREDIA Luwan of Brida
Brandon Sanderson,797,Starsight
Cixin Liu,400,The Dark Forest (The Three-Body Problem)
Marlon James,369,"Black Leopard, Red Wolf: Dark Star Trilogy Book 1"
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Masashi Kishimoto,959,Naruto Illustration Book
Nora Roberts,497,Dark Witch: 1 (The Cousins O’Dwyer Trilogy)
Andrzej Sapkowski,322,The Lady of the Lake: Witcher 5 – Now a major Netflix show (The Witcher)
Chandradip Paitandi,129,Almost Dark: A collection of 4 stories
Winston Groom,351,Forrest Gump
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Salman Rushdie,464,"East, West"
Sundari Venkatraman,141,The Smitten Husband (Marriages Made in India)
Chandradip Paitandi,129,Almost Dark: A collection of 4 stories
Brandon Sanderson,756,Legion: The Many Lives of Stephen Leeds
Marge Piercy,436,Woman on the Edge of Time: The classic feminist dystopian novel
Venu G Joshi,349,The Forbidden God
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
George R.R. Martin,399,A Storm of Swords: Blood and Gold (A Song of Ice and Fire)
Pierce Brown,589,Red Rising: Red Rising Series 1
Robert Louis Stevenson,157,Dr Jekyll and Mr Hyde (Wordsworth Classics)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Scott Reintgen,117,Nyxia: The Nyxia Triad
Ursula K. Le Guin,599,The Left Hand of Darkness (S.F. Masterworks)
Brandon Sanderson,479,Oathbringer Part Two: The Stormlight Archive Book Three
Pierce Brown,589,Red Rising: Red Rising Series 1
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Victoria Aveyard,600,Broken Throne
Robert Louis Stevenson,157,Dr Jekyll and Mr Hyde (Wordsworth Classics)
Robert Jordan,398,Winter's Heart: Book 9 of the Wheel of Time
Patrick Rothfuss,506,The Slow Regard of Silent Things: A Kingkiller Chronicle Novella (Kingkiller Chronicle 3)
Rob Scotton,141,Splat the Cat with a Bang and a Clang (I Can Read Level 1)
James Dashner,318,The Kill Order James Dashner
Stephen Fry,629,Troy: Our Greatest Story Retold (Stephen Fry’s Greek Myths)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Robert Jordan,444,The Great Hunt: Book 2 of the Wheel of Time
Robert W. Chambers,209,The King in Yellow (Tales of Mystery & The Supernatural)
J.K. Rowling,449,Harry Potter and the Goblet of Fire – Ravenclaw Edition (Harry Potter House Editions)
Salman Rushdie,455,The Ground Beneath Her Feet
Kumar L,284,Earth to Centauri: Alien Hunt
Andrzej Sapkowski,"2,150","The Witcher Boxed Set: Blood of Elves, The Time of Contempt, Baptism of Fire"
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Stephen King,436,Dark Tower I: The Gunslinger: Film Tie-In (Dark Tower 1)
Naomi Alderman,359,The Power: WINNER OF THE WOMEN'S PRIZE FOR FICTION
Brandon Sanderson,463,Steelheart (The Reckoners)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Ian McEwan,523,Machines Like Me
Robert Jordan,488,A Crown Of Swords: Book 7 of the Wheel of Time
Salman Rushdie,159,Home: Vintage Minis
Sandeep Sharma,99,The Stalker
Frances Hardinge,327,The Lie Tree (Old Edition)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Mark Lawrence,359,Prince of Thorns (The Broken Empire)
Akashsiddarth,299,Beyond Infinity
Agatha Christie,265,The Mysterious Affair at Styles (Poirot)
James Patterson,450,Blindside: (Michael Bennett 12)
Al Sarrantonio,325,Stories
Neil Gaiman,319,Fragile Things
