articleLink,articleTitle
https://news.google.com/./articles/CBMiiwFodHRwczovL3d3dy5pd21idXp6LmNvbS9kaWdpdGFsL25ld3MtZGlnaXRhbC90aWt0b2stc3Rhci1mYWlzdS1qYW5uYXQtenViYWlyLXJhaG1hbmlzLW11c2ljLXZpZGVvLXRlcmUtYmluLWtpdmUtbG9vay1tZXNtZXJpemluZy8yMDE5LzA2LzEw0gGPAWh0dHBzOi8vd3d3Lml3bWJ1enouY29tL2RpZ2l0YWwvbmV3cy1kaWdpdGFsL3Rpa3Rvay1zdGFyLWZhaXN1LWphbm5hdC16dWJhaXItcmFobWFuaXMtbXVzaWMtdmlkZW8tdGVyZS1iaW4ta2l2ZS1sb29rLW1lc21lcml6aW5nLzIwMTkvMDYvMTAvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,TikTok Star Faisu and Jannat Zubair Rahmani’s music video ‘Tere Bin Kive’ is out and they look mesmerizing
https://news.google.com/./articles/CBMiWWh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vdHYvdHYtbmV3cy90aWt0b2sta2luZy1mYWlzdS1zLWdpcmxmcmllbmQtZGVtYW5kcy1oaW0tMjAwMTA30gFdaHR0cHM6Ly93d3cudGVsbHljaGFra2FyLmNvbS90di90di1uZXdzL3Rpa3Rvay1raW5nLWZhaXN1LXMtZ2lybGZyaWVuZC1kZW1hbmRzLWhpbS0yMDAxMDc_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,TikTok king Faisu’s girlfriend demands THIS from him
https://news.google.com/./articles/CBMiqgFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS92aWRlb3MvdHYvaGluZGkvamFubmF0LXp1YmFpci1hdm5lZXQta2F1ci1yZWVtLWFuZC1vdGhlcnMtYXR0ZW5kLXNpZGRoYXJ0aC1uaWdhbS1hbmQtaGlzLWJyb3RoZXJzLWJpcnRoZGF5LWJhc2gvdmlkZW9zaG93LzcxMTI1MTU3LmNtc9IBpQFodHRwczovL20udGltZXNvZmluZGlhLmNvbS92aWRlb3MvdHYvaGluZGkvamFubmF0LXp1YmFpci1hdm5lZXQta2F1ci1yZWVtLWFuZC1vdGhlcnMtYXR0ZW5kLXNpZGRoYXJ0aC1uaWdhbS1hbmQtaGlzLWJyb3RoZXJzLWJpcnRoZGF5LWJhc2gvYW1wX3ZpZGVvc2hvdy83MTEyNTE1Ny5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,"Jannat Zubair, Avneet Kaur, Reem and others attend Siddharth Nigam and his brother's birthday bash"
https://news.google.com/./articles/CBMipgFodHRwczovL3d3dy5jcmlja2V0aHVudC5pbi90ZWxldmlzaW9uLWFjdHJlc3MtamFubmF0LXp1YmFpci13aXRob3V0LW1ha2V1cC1waG90b3MtdmlyYWwtamFubmF0LXp1YmFpci1waG90b3Mtb3ItcGljcy1oZC1kb3dubG9hZC1qYW5uYXQtenViYWlyLXdhbGxwYXBlci1hbmQtaW1hZ2VzLWQv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Television Actress Jannat Zubair Without Makeup Photos Viral. Jannat Zubair Photos Or Pics HD Download, Jannat Zubair Wallpaper And Images D... July, 2020"
https://news.google.com/./articles/CBMicmh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL3R2L25ld3MvaGluZGkvSmFubmF0LVp1YmFpci1SZWhtYW5pLWluLUVrLVRoaGktTmFheWthL2FydGljbGVzaG93LzE5MDM3MzE0LmNtc9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,Jannat Zubair Rehmani in Ek Thhi Naayka - Times of India
https://news.google.com/./articles/CBMifWh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL3R2L25ld3MvaGluZGkvamFubmF0LXp1YmFpci1teS1icm90aGVyLWdldHMtbW9zdC1vZi10aGUtZWlkaS1ub3cvYXJ0aWNsZXNob3cvNjU0ODg1ODkuY21z0gF4aHR0cHM6Ly9tLnRpbWVzb2ZpbmRpYS5jb20vdHYvbmV3cy9oaW5kaS9qYW5uYXQtenViYWlyLW15LWJyb3RoZXItZ2V0cy1tb3N0LW9mLXRoZS1laWRpLW5vdy9hbXBfYXJ0aWNsZXNob3cvNjU0ODg1ODkuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,Jannat Zubair: My brother gets most of the eidi now
https://news.google.com/./articles/CAIiEHbrZT0RX_Plps8S-StJjS0qMwgEKioIACIQNOSU--BdxeOU9EKlkyXaNioUCAoiEDTklPvgXcXjlPRCpZMl2jYwhOrEBg?hl=en-IN&gl=IN&ceid=IN%3Aen,Sushmita Sen's brother Rajeev Sen set for Bollywood debut
https://news.google.com/./articles/CBMibGh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vbW92aWUvbW92aWUtbmV3cy9sb2NrZG93bi1kaWFyaWVzLW1hZGh1cmktZXhwZXJpbWVudHMtaHVzYmFuZHMtaGFpcnN0eWxlLTIwMDYzMNIBcGh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vbW92aWUvbW92aWUtbmV3cy9sb2NrZG93bi1kaWFyaWVzLW1hZGh1cmktZXhwZXJpbWVudHMtaHVzYmFuZHMtaGFpcnN0eWxlLTIwMDYzMD9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,Lockdown diaries: Madhuri experiments with husband's hairstyle
https://news.google.com/./articles/CAIiEHpvDjePMTWJ40TZDD5IIp4qGQgEKhAIACoHCAowzcqECzDZuYEDMPq6tgY?hl=en-IN&gl=IN&ceid=IN%3Aen,TikTok stars Faisu and Jannat Zubair’s music video Tere Bin Kive is back on YouTube
https://news.google.com/./articles/CBMipgFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL3dpbGwtdGhlLWR1by12aXNoYWwtYWRpdHlhLXNpbmdoLW1hZGh1cmltYS10dWxpLWJlLWJhY2stYXMtYS13aWxkLWNhcmQtZW50cnktaW4tYS1mZXctd2Vla3MvYXJ0aWNsZXNob3cvNzA4NzcyNTkuY21z0gGhAWh0dHBzOi8vbS50aW1lc29maW5kaWEuY29tL3R2L25ld3MvaGluZGkvd2lsbC10aGUtZHVvLXZpc2hhbC1hZGl0eWEtc2luZ2gtbWFkaHVyaW1hLXR1bGktYmUtYmFjay1hcy1hLXdpbGQtY2FyZC1lbnRyeS1pbi1hLWZldy13ZWVrcy9hbXBfYXJ0aWNsZXNob3cvNzA4NzcyNTkuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,Will the duo Vishal Aditya Singh-Madhurima Tuli be back as a wild card entry in a few weeks?
https://news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vdHYvdHYtbmV3cy93aGVuLWFzaG5vb3ItYW5kLWphbm5hdC13ZW50LXRoZS1hbGlhLWFuZC12YXJ1bi1kaGF3YW4td2F5LTIwMDQxNdIBbWh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vdHYvdHYtbmV3cy93aGVuLWFzaG5vb3ItYW5kLWphbm5hdC13ZW50LXRoZS1hbGlhLWFuZC12YXJ1bi1kaGF3YW4td2F5LTIwMDQxNT9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen,When Ashnoor and Jannat went the Alia and Varun Dhawan way..
https://news.google.com/./articles/CBMiwAFodHRwczovL3d3dy5zcG90Ym95ZS5jb20vdGVsZXZpc2lvbi90ZWxldmlzaW9uLW5ld3Mvc2lkZGhhcnRoLW5pZ2FtLWRvbi10LXdhbnQtdG8tbmFtZS10aGVtLWJ1dC1tYW55LWJlaGF2ZS1saWtlLXN0YXJzLWp1c3QtYmVjYXVzZS10aGV5LWFyZS1mYW1vdXMtb24tdGlrdG9rLWV4Y2x1c2l2ZS81ZTgzMGY3YzZmMDU5ZTY2MDZhZjZiOWPSAcQBaHR0cHM6Ly93d3cuc3BvdGJveWUuY29tL2FtcC90ZWxldmlzaW9uL3RlbGV2aXNpb24tbmV3cy9zaWRkaGFydGgtbmlnYW0tZG9uLXQtd2FudC10by1uYW1lLXRoZW0tYnV0LW1hbnktYmVoYXZlLWxpa2Utc3RhcnMtanVzdC1iZWNhdXNlLXRoZXktYXJlLWZhbW91cy1vbi10aWt0b2stZXhjbHVzaXZlLzVlODMwZjdjNmYwNTllNjYwNmFmNmI5Yw?hl=en-IN&gl=IN&ceid=IN%3Aen,"Siddharth Nigam: 'Don't Want To Name Them, But Many Behave Like Stars Just Because They Are Famous On TikTok'- EXCLUSIVE"
https://news.google.com/./articles/CBMilAFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL2JhYXZsZS11dGFhdmxlLWdvaW5nLW9mZi1haXItYWN0cmVzcy1zaGl2YW5pLWJhZG9uaS1zaGFyZXMtZ29vZnktcGljdHVyZXMvYXJ0aWNsZXNob3cvNzA2NzkwNTIuY21z0gGPAWh0dHBzOi8vbS50aW1lc29maW5kaWEuY29tL3R2L25ld3MvaGluZGkvYmFhdmxlLXV0YWF2bGUtZ29pbmctb2ZmLWFpci1hY3RyZXNzLXNoaXZhbmktYmFkb25pLXNoYXJlcy1nb29meS1waWN0dXJlcy9hbXBfYXJ0aWNsZXNob3cvNzA2NzkwNTIuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,Baavle Utaavle going off-air; actress Shivani Badoni shares goofy pictures
https://news.google.com/./articles/CAIiEGZwTXxXWOb-pbYW1ssk_LUqMwgEKioIACIQNOSU--BdxeOU9EKlkyXaNioUCAoiEDTklPvgXcXjlPRCpZMl2jYwhOrEBg?hl=en-IN&gl=IN&ceid=IN%3Aen,When Nagarjuna insisted Seerat should not call him 'sir'
https://news.google.com/./articles/CAIiEBcYDRyEWD3kMcxu-Q1mreQqMwgEKioIACIQNOSU--BdxeOU9EKlkyXaNioUCAoiEDTklPvgXcXjlPRCpZMl2jYwhOrEBg?hl=en-IN&gl=IN&ceid=IN%3Aen,Abhishek: Surviving 20 years in industry seems unimaginable
https://news.google.com/./articles/CBMioAFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL3RlbGV2aXNpb24vc29hcHMvc3RvcnkvdHUtYWFzaGlxdWktYWN0cmVzcy1qYW5uYXQtcmFobWFuaS1hc2tlZC10by1xdWl0LWFmdGVyLXNoZS1yZWZ1c2VkLXRvLWdldC1pbnRpbWF0ZS1vbi1zY3JlZW4tMTE4OTAyMi0yMDE4LTAzLTE00gGkAWh0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vYW1wL3RlbGV2aXNpb24vc29hcHMvc3RvcnkvdHUtYWFzaGlxdWktYWN0cmVzcy1qYW5uYXQtcmFobWFuaS1hc2tlZC10by1xdWl0LWFmdGVyLXNoZS1yZWZ1c2VkLXRvLWdldC1pbnRpbWF0ZS1vbi1zY3JlZW4tMTE4OTAyMi0yMDE4LTAzLTE0?hl=en-IN&gl=IN&ceid=IN%3Aen,Tu Aashiqui actress Jannat Rahmani asked to quit after she refused to get intimate on screen?
https://news.google.com/./articles/CBMivQFodHRwczovL3d3dy5zcG90Ym95ZS5jb20vdGVsZXZpc2lvbi90ZWxldmlzaW9uLW5ld3MvYWphei1raGFuLXNodXRzLWRvd24tYW5jaG9yLWRlZXBhay1jaGF1cmFzaWEtbGl2ZS1vbi1uYXRpb25hbC10di1uZXRpemVucy10cmVuZC1hamF6LW9uLXR3aXR0ZXItYXMtdGhleS1oYWlsLWhpbS81ZWJmN2VkNTBjN2EzYjNkZGY1NzQzOTnSAcEBaHR0cHM6Ly93d3cuc3BvdGJveWUuY29tL2FtcC90ZWxldmlzaW9uL3RlbGV2aXNpb24tbmV3cy9hamF6LWtoYW4tc2h1dHMtZG93bi1hbmNob3ItZGVlcGFrLWNoYXVyYXNpYS1saXZlLW9uLW5hdGlvbmFsLXR2LW5ldGl6ZW5zLXRyZW5kLWFqYXotb24tdHdpdHRlci1hcy10aGV5LWhhaWwtaGltLzVlYmY3ZWQ1MGM3YTNiM2RkZjU3NDM5OQ?hl=en-IN&gl=IN&ceid=IN%3Aen,Ajaz Khan Shuts Down Anchor Deepak Chaurasia Live On National TV; Netizens Trend #Ajaz On Twitter As They Hail Him
https://news.google.com/./articles/CAIiED92y4mIa89d4JrO-9B1jXAqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Jannat Zubair, Ashnoor Kaur, Anushka Sen at Bhavesh Balchandani's gothic themed birthday bash; see pics"
https://news.google.com/./articles/CAIiEMfk2bs_kQ3-zOvg6EobMd0qGQgEKhAIACoHCAowjub-CjDuqfcCMMGF4wU?hl=en-IN&gl=IN&ceid=IN%3Aen,Naagin 5: Makers REVEAL 'new' poster of the show; Drop major hints of Hina Khan being the icchadhari naagin
https://news.google.com/./articles/CAIiEDJf3qWTcXXU8-cu0LMwJuMqGQgEKhAIACoHCAowh_OGCzDdiIUDMMiXlgY?hl=en-IN&gl=IN&ceid=IN%3Aen,Actor Shivam Roy Prabhakar now gearing up for Acting after 'Chaal Gazab Hai' turned to be massively hit!
https://news.google.com/./articles/CAIiEFpS6dbO4HjSg9ku9NdhYToqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,Bidaai fame Angad Hasija to celebrate birthday in Manali this year
https://news.google.com/./articles/CAIiEK6HSGMZeJMndUiJ9fkik44qGQgEKhAIACoHCAowzcqECzDZuYEDMPq6tgY?hl=en-IN&gl=IN&ceid=IN%3Aen,"MTV to air India’s Biggest Web Entertainment Awards, the IWMBuzz Digital Awards"
https://news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LmJvbGx5d29vZGxpZmUuY29tL25ld3MtZ29zc2lwL2F5YWFuLXp1YmFpci1yYWhtYW5pLXRvLXBsYXktbGl0dGxlLWJpbmR1c2FyYS1pbi1jaGFuZHJhLW5hbmRpbmktMTAyODcwNi_SAXdodHRwczovL3d3dy5ib2xseXdvb2RsaWZlLmNvbS9uZXdzLWdvc3NpcC9heWFhbi16dWJhaXItcmFobWFuaS10by1wbGF5LWxpdHRsZS1iaW5kdXNhcmEtaW4tY2hhbmRyYS1uYW5kaW5pLTEwMjg3MDYvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,Ayaan Zubair Rahmani to play little Bindusara in Chandra Nandini
https://news.google.com/./articles/CBMiiQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL3BvbGl0aWNzLWFzaWRlLWhlbHBpbmcta2FzaG1pcmktc3R1ZGVudHMtaXMtanVzdC1hLWh1bWFuLXRoaW5nL2FydGljbGVzaG93LzcwODc3MTYwLmNtc9IBhAFodHRwczovL20udGltZXNvZmluZGlhLmNvbS90di9uZXdzL2hpbmRpL3BvbGl0aWNzLWFzaWRlLWhlbHBpbmcta2FzaG1pcmktc3R1ZGVudHMtaXMtanVzdC1hLWh1bWFuLXRoaW5nL2FtcF9hcnRpY2xlc2hvdy83MDg3NzE2MC5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,"Helping Kashmiri students is beyond politics, say filmmaker Rahul Dholakia and actor Ashwath Bhatt"
https://news.google.com/./articles/CBMiygFodHRwczovL3d3dy5zcG90Ym95ZS5jb20vdHJlbmRpbmcvdHJlbmRpbmctbmV3cy9hZnRlci1mYWl6YWwtc2lkZGlxdWktY29tcGxhaW50LWZpbGVkLWFnYWluc3QtYW5vdGhlci10aWt0b2stc3Rhci1mYWlzYWwtc2hhaWtoLWZvci1kZXBpY3RpbmctdmlvbGVuY2UtYWdhaW5zdC13b21lbi1kZWV0cy1pbnNpZGUvNWVjOGNmMWJlOGQwMzc2MTVkODFmOTA30gHOAWh0dHBzOi8vd3d3LnNwb3Rib3llLmNvbS9hbXAvdHJlbmRpbmcvdHJlbmRpbmctbmV3cy9hZnRlci1mYWl6YWwtc2lkZGlxdWktY29tcGxhaW50LWZpbGVkLWFnYWluc3QtYW5vdGhlci10aWt0b2stc3Rhci1mYWlzYWwtc2hhaWtoLWZvci1kZXBpY3RpbmctdmlvbGVuY2UtYWdhaW5zdC13b21lbi1kZWV0cy1pbnNpZGUvNWVjOGNmMWJlOGQwMzc2MTVkODFmOTA3?hl=en-IN&gl=IN&ceid=IN%3Aen,"After Faizal Siddiqui, Complaint Filed Against Another TikTok Star Faisal Shaikh For Depicting Violence Against Women; Deets INSIDE"
https://news.google.com/./articles/CBMifGh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vcGhvdG8vc2xpZGVzaG93L21hbXRhLXNoYXJtYS1zaGFhbi1zYW1lZWtzaGEtc3VkLWJoYXZpbi1iaGFuc2hhbGktYW5kLW90aGVycy1zb25nLWxhdW5jaC0yMDAzMDbSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Mamta Sharma. Shaan, Sameeksha Sud, Bhavin Bhanshali and others at a song launch"
https://news.google.com/./articles/CAIiEFQLVyRGwkr5pMvxt9iqG-YqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,Divyanka Tripathi and Vivek Dahiya get into a fight on their third wedding anniversary; and the reason is
https://news.google.com/./articles/CBMilgFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL3NhbmppdmFuaS0ycy1yb2hpdC1yb3ktd2lzaGVzLWNvLXN0YXItbW9obmlzaC1iYWhsLW9uLWhpcy1iaXJ0aGRheS1zZWUtcG9zdC9hcnRpY2xlc2hvdy83MDY3NzkxNC5jbXPSAZEBaHR0cHM6Ly9tLnRpbWVzb2ZpbmRpYS5jb20vdHYvbmV3cy9oaW5kaS9zYW5qaXZhbmktMnMtcm9oaXQtcm95LXdpc2hlcy1jby1zdGFyLW1vaG5pc2gtYmFobC1vbi1oaXMtYmlydGhkYXktc2VlLXBvc3QvYW1wX2FydGljbGVzaG93LzcwNjc3OTE0LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen,Sanjivani 2's Rohit Roy wishes co-star Mohnish Bahl on his birthday; see post
https://news.google.com/./articles/CAIiEGqGM-z3wUq9xr62KqKPiIwqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,'Manmohini' actor Abhimanyu Chaudhary arrested after tiff with salon employee
https://news.google.com/./articles/CAIiEHZWzmSPZsbTFXrbVC-hTO4qGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,Meri Durga producer Pradeep Kumar: I can’t believe that my show’s director was behind the death threats t
https://news.google.com/./articles/CBMirwFodHRwczovL3d3dy5zcG90Ym95ZS5jb20vYm9sbHl3b29kL25ld3Mva2FyZWVuYS1rYXBvb3Ita2hhbi1zaGFyZXMtYS1xdWFyYW50aW5lLW1lbW9yeS1jcmVhdGVkLWJ5LWhlci1zYWlmLWFsaS1raGFuLWFuZC10YWltdXItYWxpLWtoYW4tcGljdHVyZS1pbnNpZGUvNWViZThiMzUwYzdhM2IzZGRmNTc0MzIw0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Kareena Kapoor Khan Shares A Quarantine Memory Created By Her, Saif Ali Khan and Taimur Ali Khan- PICTURE INSIDE"
https://news.google.com/./articles/CAIiEIuHClAp-ezYJ0qd1Czs73MqGQgEKhAIACoHCAow7IeCCzDox_4CMOK48gU?hl=en-IN&gl=IN&ceid=IN%3Aen,Nisha Guragain Viral Videos and Photos: Indian Tik Tok Star's Most-Loved Bollywood Dance and Lip-Sync
https://news.google.com/./articles/CAIiEDf_9XOKDZpO6xfeEm2DQygqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,The Kapil Sharma Show: Kapil reveals Shahid takes bath for 2 hours after the shoot; asks what evidence he
https://news.google.com/./articles/CBMigQFodHRwczovL3d3dy5uZXdzeC5jb20vZW50ZXJ0YWlubWVudC9qYW5uYXQtenViYWlyLW1ha2VzLXNpbmdpbmctZGVidXQtaW4taXNocS1mYXJ6aS1tdXNpYy1hbGJ1bS13aXRoLXJvaGFuLW1laHJhLXdhdGNoLXZpZGVvLmh0bWzSAYUBaHR0cHM6Ly93d3cubmV3c3guY29tL2FtcC9lbnRlcnRhaW5tZW50L2phbm5hdC16dWJhaXItbWFrZXMtc2luZ2luZy1kZWJ1dC1pbi1pc2hxLWZhcnppLW11c2ljLWFsYnVtLXdpdGgtcm9oYW4tbWVocmEtd2F0Y2gtdmlkZW8uaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Jannat Zubair makes singing debut in Ishq Farzi music album with Rohan Mehra, watch video"
https://news.google.com/./articles/CBMikgFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL2Fyaml0LXRhbmVqYS1hbGwtdGhlLWZ1bi10aGF0LXBlb3BsZS1oYXZlLWluLWNvbGxlZ2UtaS1oYWQtaXQtaW4tc2Nob29sL2FydGljbGVzaG93LzYzMjg0MjUzLmNtc9IBjQFodHRwczovL20udGltZXNvZmluZGlhLmNvbS90di9uZXdzL2hpbmRpL2Fyaml0LXRhbmVqYS1hbGwtdGhlLWZ1bi10aGF0LXBlb3BsZS1oYXZlLWluLWNvbGxlZ2UtaS1oYWQtaXQtaW4tc2Nob29sL2FtcF9hcnRpY2xlc2hvdy82MzI4NDI1My5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,"Arjit Taneja: All the fun that people have in college, I had it in school"
https://news.google.com/./articles/CAIiEI9QjfnkPMqUEUej1IJPAnUqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Yeh Rishtey Hain Pyaar Ke written update, June 12, 2019: Abir proposes to Mishti; Kunal and Kuhu get shoc"
https://news.google.com/./articles/CAIiELkKwA6qrQX0HYKNoUGUwp8qGQgEKhAIACoHCAowjub-CjDuqfcCMMGF4wU?hl=en-IN&gl=IN&ceid=IN%3Aen,"Bigg Boss 12's Deepak Thakur, Roshmi Banik & Saba Khan pen sweet wishes for birthday girl Somi Khan; See posts"
https://news.google.com/./articles/CAIiEP0Lc99lT-U5oiQF1t-AvtcqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,"Actresses Minissha, Delnaaz, Kishwer, Guddi and Chitrashi on a shopping spree in Jaipur"
https://news.google.com/./articles/CBMitQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL3llaC1yaXNodGEta3lhLWtlaGxhdGEtaGFpLXdyaXR0ZW4tdXBkYXRlLW1hcmNoLTIxLTIwMTgtdGhlLWZhbWlseS1jZWxlYnJhdGVzLXRoZS1uZXdzLW9mLWtpcnRpcy1wcmVnbmFuY3kvYXJ0aWNsZXNob3cvNjM0MTA1MjUuY21z0gGwAWh0dHBzOi8vbS50aW1lc29maW5kaWEuY29tL3R2L25ld3MvaGluZGkveWVoLXJpc2h0YS1reWEta2VobGF0YS1oYWktd3JpdHRlbi11cGRhdGUtbWFyY2gtMjEtMjAxOC10aGUtZmFtaWx5LWNlbGVicmF0ZXMtdGhlLW5ld3Mtb2Yta2lydGlzLXByZWduYW5jeS9hbXBfYXJ0aWNsZXNob3cvNjM0MTA1MjUuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,"Yeh Rishta Kya Kehlata Hai written update March 21, 2018 : The family celebrates the news of Kirti's preg"
https://news.google.com/./articles/CBMivQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL2t1bWt1bS1iaGFneWFzLWRhZGktbWFkaHUtcmFqYS1kYW5jaW5nLWF0LWhlcnMtNzV0aC1iaXJ0aGRheS1iYXNoLWlzLXRoZS1jdXRlc3QtdGhpbmcteW91LXdpbGwtc2VlLW9uLXRoZS1pbnRlcm5ldC9hcnRpY2xlc2hvdy82MzI5MDQxNS5jbXPSAbgBaHR0cHM6Ly9tLnRpbWVzb2ZpbmRpYS5jb20vdHYvbmV3cy9oaW5kaS9rdW1rdW0tYmhhZ3lhcy1kYWRpLW1hZGh1LXJhamEtZGFuY2luZy1hdC1oZXJzLTc1dGgtYmlydGhkYXktYmFzaC1pcy10aGUtY3V0ZXN0LXRoaW5nLXlvdS13aWxsLXNlZS1vbi10aGUtaW50ZXJuZXQvYW1wX2FydGljbGVzaG93LzYzMjkwNDE1LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen,Kumkum Bhagya's dadi Madhu Raja dancing at her 75th birthday bash is the cutest thing you will see on the
https://news.google.com/./articles/CBMimwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS90di9uZXdzL2hpbmRpL2lzaHFiYWF6LXdyaXR0ZW4tdXBkYXRlLWF1Z3VzdC0yMS0yMDE4LXNoaXZhYXktYW5kLWFuaWthLXNpZ24tdGhlLWRpdm9yY2UtcGFwZXJzL2FydGljbGVzaG93LzY1NDk3NjY5LmNtc9IBlgFodHRwczovL20udGltZXNvZmluZGlhLmNvbS90di9uZXdzL2hpbmRpL2lzaHFiYWF6LXdyaXR0ZW4tdXBkYXRlLWF1Z3VzdC0yMS0yMDE4LXNoaXZhYXktYW5kLWFuaWthLXNpZ24tdGhlLWRpdm9yY2UtcGFwZXJzL2FtcF9hcnRpY2xlc2hvdy82NTQ5NzY2OS5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,"Ishqbaaz written update, August 21, 2018: Shivaay and Anika sign the divorce papers"
https://news.google.com/./articles/CBMiZGh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vdHYvdHYtbmV3cy90aWt0b2stc3Rhci1tci1mYWlzdS0wNy10ZWFtLXBhcnRpY2lwYXRlLXJlYWxpdHktc2hvdy0xOTA4MDjSAWhodHRwczovL3d3dy50ZWxseWNoYWtrYXIuY29tL3R2L3R2LW5ld3MvdGlrdG9rLXN0YXItbXItZmFpc3UtMDctdGVhbS1wYXJ0aWNpcGF0ZS1yZWFsaXR5LXNob3ctMTkwODA4P2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,TikTok star Mr Faisu & 07 team to participate in THIS reality show
https://news.google.com/./articles/CBMieWh0dHBzOi8vd3d3LnRlbGx5Y2hha2thci5jb20vdHYvdHYtbmV3cy9zaGFzaGFuay12eWFzLWhlbGx5LXNoYWgtYW5kLXNoaXZpbi1uYXJhbmctYWRkLXN0YXItdmFsdWUtdGhlLXNlbGZpc2gtc2hvdy0xOTA3MTnSAX1odHRwczovL3d3dy50ZWxseWNoYWtrYXIuY29tL3R2L3R2LW5ld3Mvc2hhc2hhbmstdnlhcy1oZWxseS1zaGFoLWFuZC1zaGl2aW4tbmFyYW5nLWFkZC1zdGFyLXZhbHVlLXRoZS1zZWxmaXNoLXNob3ctMTkwNzE5P2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,"Shashank Vyas, Helly Shah and Shivin Narang add star value to the Selfish show!"
https://news.google.com/./articles/CAIiEPsyQyAFJ_3_YGXviiZ2pJsqGQgEKhAIACoHCAowzrL9CjDC7vQCMJHmnQY?hl=en-IN&gl=IN&ceid=IN%3Aen,TV show 'Roop — Mard Ka Naya Swaroop' to end next month
